page_len,monthly_views
14940,1081
148981,1081
8602,1081
12143,1081
32728,1081
1891,1081
4277,1081
5877,1081
16578,1081
655,1081
1496,1081
34974,1081
49379,1081
10961,1081
29348,1081
6619,1081
18456,1081
30113,1081
12644,1081
8886,1081
13279,1081
429,1081
3688,1081
1159,1081
38474,1081
6534,1081
6107,1081
21404,1081
52757,1081
12372,1081
6374,1081
17757,1081
11676,1081
11039,1081
14998,1081
30412,1081
11570,1081
83416,1081
54676,1081
15845,1081
30706,1081
640,1081
10830,1081
24343,1081
6161,1081
12730,1081
9878,1081
7045,1081
25909,1081
33622,1081
14513,1081
16365,1081
11803,1081
6574,1081
11761,1081
4782,1081
15850,1081
6653,1081
8613,1081
3405,1081
6318,1081
5411,1081
3657,1081
22136,1081
9785,1081
3375,1081
10892,1081
11411,1081
18887,1081
7314,1081
3131,1081
27143,1081
21507,1081
10708,1081
17592,1081
290,1081
3129,1081
9797,1081
13608,1081
23134,1081
3593,1081
1184,1081
2645,1081
66860,1081
11716,1081
4935,1081
3958,1081
6676,1081
23928,1081
1520,1081
11744,1081
5527,1081
654,1081
5403,1081
4062,1081
7787,1081
1448,1081
33492,1081
29697,1081
12317,1081
5741,1081
23195,1081
3940,1081
7403,1081
6311,1081
108266,1081
3203,1081
6815,1081
5569,1081
3136,1081
250,1081
2319,1081
5980,1081
10370,1081
8370,1081
20974,1081
9854,1081
3381,1081
18681,1081
7337,1081
4685,1081
8686,1081
3673,1081
6526,1081
7271,1081
31657,1081
3240,1081
4783,1081
2706,1081
13117,1081
9411,1081
5870,1081
10141,1081
139,1081
9122,1081
18020,1081
14839,1081
16072,1081
401,1081
45148,1081
5777,1081
14158,1081
6088,1081
209,1081
1105,1081
200895,1081
18756,1081
5780,1081
6026,1081
15215,1081
8457,1081
26067,1081
7232,1081
2198,1081
10400,1081
12901,1081
7900,1081
30206,1081
6407,1081
4725,1081
3172,1081
25623,1081
4748,1081
11480,1081
8798,1081
12647,1081
3249,1081
18904,1081
11110,1081
10947,1081
15585,1081
5114,1081
16916,1081
6049,1081
18094,1081
11019,1081
3852,1081
8333,1081
12861,1081
19623,1081
35515,1081
6874,1081
17773,1081
10314,1081
25876,1081
18757,1081
5130,1081
17466,1081
8558,1081
4495,1081
7120,1081
10503,1081
10816,1081
5535,1081
11834,1081
5762,1081
61403,1081
3350,1081
5958,1081
22401,1081
10713,1081
3185,1081
2436,1081
4541,1081
5172,1081
25807,1081
15264,1081
15439,1081
24533,1081
13308,1081
75003,1081
4802,1081
26125,1081
7950,1081
46107,1081
11483,1081
12418,1081
16167,1081
9222,1081
3204,1081
9160,1081
2481,1081
1129,1081
8816,1081
5643,1081
5360,1081
10230,1081
20061,1081
8011,1081
8217,1081
5300,1081
11462,1081
10016,1081
67996,1081
14208,1081
33046,1081
10847,1081
12659,1081
7747,1081
2581,1081
12272,1081
7505,1081
8147,1081
8649,1081
8649,1081
629,1081
15543,1081
7757,1081
6386,1081
17597,1081
4586,1081
5002,1081
4659,1081
64759,1081
15269,1081
98850,1081
14014,1081
5850,1081
6037,1081
5728,1081
2753,1081
7744,1081
9421,1081
20957,1081
9340,1081
22770,1081
20457,1081
15402,1081
5315,1081
20616,1081
8109,1081
16186,1081
21467,1081
2430,1081
5739,1081
13948,1081
4336,1081
1532,1081
2468,1081
6181,1081
12121,1081
46977,1081
7150,1081
6449,1081
14195,1081
5133,1081
18409,1081
19541,1081
13187,1081
9619,1081
36500,1081
2369,1081
5017,1081
9428,1081
6069,1081
35968,1081
12737,1081
8244,1081
4837,1081
69749,1081
12783,1081
15241,1081
3198,1081
7185,1081
6242,1081
9155,1081
15059,1081
5664,1081
16376,1081
77994,1081
12828,1081
3050,1081
9140,1081
10286,1081
7634,1081
22947,1081
7165,1081
16946,1081
34116,1081
32632,1081
3552,1081
12313,1081
32115,1081
41950,1081
17005,1081
2301,1081
18485,1081
4807,1081
179,1081
8719,1081
4984,1081
9628,1081
14366,1081
1846,1081
23598,1081
12568,1081
18991,1081
10143,1081
6102,1081
1970,1081
24564,1081
3232,1081
31518,1081
12476,1081
2356,1081
2477,1081
14817,1081
6067,1081
15935,1081
10601,1081
11404,1081
11388,1081
9559,1081
53334,1081
24850,1081
12073,1081
8867,1081
3947,1081
7067,1081
10470,1081
23873,1081
9590,1081
11559,1081
12744,1081
4821,1081
10474,1081
14986,1081
11350,1081
3871,1081
6840,1081
4827,1081
6990,1081
2937,1081
8511,1081
18593,1081
34275,1081
3067,1081
3794,1081
14638,1081
20688,1081
5079,1081
6317,1081
9640,1081
16822,1081
5554,1081
27464,1081
3397,1081
14246,1081
24549,1081
5362,1082
6780,1082
23148,1082
17605,1082
7091,1082
40774,1082
63246,1082
11197,1082
20593,1082
15652,1082
19341,1082
22444,1082
4617,1082
11285,1082
2507,1082
9625,1082
10394,1082
49261,1082
31535,1082
31065,1082
7020,1082
11403,1082
5979,1082
5066,1082
12401,1082
13632,1082
3495,1082
4571,1082
9424,1082
41070,1082
8585,1082
7416,1082
14194,1082
9442,1082
8428,1082
7808,1082
6814,1082
5453,1082
14722,1082
25638,1082
40715,1082
27126,1082
5186,1082
5004,1082
6957,1082
25222,1082
8260,1082
5541,1082
8737,1082
17298,1082
10886,1082
4587,1082
2956,1082
52,1082
31963,1082
8023,1082
6919,1082
30603,1082
16927,1082
23571,1082
19499,1082
8267,1082
7726,1082
33897,1082
9060,1082
10491,1082
4874,1082
3364,1082
9977,1082
6051,1082
9040,1082
3661,1082
3965,1082
18869,1082
348,1082
4557,1082
3742,1082
11596,1082
26241,1082
3131,1082
95651,1082
6031,1082
30866,1082
577,1082
8062,1082
9349,1082
40309,1082
10729,1082
19254,1082
2279,1082
4695,1082
7099,1082
10695,1082
46618,1082
15317,1082
66683,1082
45654,1082
61866,1082
6957,1082
13352,1082
3873,1082
3964,1082
17312,1082
22642,1082
22501,1082
10071,1082
4929,1082
27442,1082
2485,1082
9458,1082
17629,1082
6532,1082
5420,1082
3517,1082
6207,1082
7000,1082
6795,1082
8142,1082
2951,1082
6473,1082
10768,1082
16334,1082
7011,1082
6120,1082
24748,1082
5258,1082
3869,1082
9626,1082
23164,1082
11099,1082
9676,1082
24882,1082
11297,1082
14161,1082
5532,1082
13257,1082
9511,1082
13330,1082
22964,1082
12094,1082
16026,1082
11228,1082
6369,1082
5178,1082
44766,1082
9071,1082
27944,1082
52965,1082
8962,1082
15004,1082
13199,1082
14277,1082
52959,1082
4682,1082
1606,1082
12410,1082
24041,1082
10293,1082
9317,1082
5416,1082
3840,1082
2413,1082
10988,1082
90507,1082
3693,1082
23340,1082
6109,1082
26554,1082
64745,1082
3173,1082
10164,1082
3572,1082
50311,1082
11174,1082
11788,1082
61880,1082
4822,1082
21562,1082
11780,1082
1870,1082
68857,1082
10564,1082
9206,1082
2940,1082
21466,1082
5565,1082
18347,1082
17196,1082
11442,1082
5526,1082
16726,1082
6580,1082
13143,1082
4695,1082
24412,1082
15691,1082
30248,1082
10547,1082
4664,1082
12005,1082
15698,1082
11667,1082
13776,1082
7093,1082
3612,1082
12485,1082
11828,1082
14117,1082
15067,1082
9966,1082
4785,1082
5249,1082
11235,1082
13628,1082
26961,1082
13423,1082
20866,1082
27801,1082
11499,1082
32056,1082
18404,1082
8454,1082
28050,1082
21330,1082
12733,1082
14879,1082
8713,1082
9349,1082
21887,1082
5126,1082
2096,1082
5081,1082
21266,1082
5827,1082
849,1082
28258,1082
6612,1082
12390,1082
8694,1082
17489,1082
8975,1082
10466,1082
6654,1082
15699,1082
8750,1082
6814,1082
3642,1082
10399,1082
21100,1082
1765,1082
12031,1082
12458,1082
13620,1082
22107,1082
13476,1082
9814,1082
8059,1082
8138,1082
16164,1082
4496,1082
3783,1082
9146,1082
7108,1082
8579,1082
10863,1082
14078,1082
11464,1082
10175,1082
7996,1082
7755,1082
24066,1082
38849,1082
6569,1082
11878,1082
55697,1082
12236,1082
13008,1082
5451,1082
10789,1082
6147,1082
9204,1082
5309,1082
8620,1082
9137,1082
8588,1082
10616,1082
14197,1082
20612,1082
21049,1082
12791,1082
3343,1082
56521,1082
16282,1082
1651,1082
11856,1082
7097,1082
6608,1082
19907,1082
18221,1082
3474,1082
22344,1082
9329,1082
33042,1082
13882,1082
5823,1082
7776,1082
29477,1082
5392,1082
18776,1082
7480,1082
13061,1082
7903,1082
167770,1082
23256,1082
7003,1082
4699,1082
8140,1082
3792,1082
10456,1082
6531,1082
35827,1082
4792,1082
9902,1082
8421,1082
13104,1082
13872,1082
3855,1082
16689,1082
8893,1082
9482,1082
6468,1082
366,1082
5733,1082
2912,1082
3400,1082
19524,1082
6782,1082
35524,1082
8872,1082
15812,1082
6467,1082
15837,1082
18313,1082
2771,1082
8230,1082
56176,1082
12267,1082
10486,1082
2831,1082
2303,1082
8117,1082
8575,1082
5737,1082
36184,1082
15896,1082
36824,1082
125710,1082
13290,1082
10404,1082
9487,1082
10085,1082
10009,1082
16009,1082
14116,1082
5269,1082
9944,1082
4281,1082
4899,1082
17432,1082
14507,1082
6186,1082
2898,1082
13498,1082
666,1082
14916,1082
2705,1082
6873,1082
16089,1082
9016,1082
2948,1082
4789,1082
17250,1082
20724,1082
9269,1082
2827,1082
37242,1082
25611,1082
12520,1082
4496,1082
35559,1082
36606,1082
8068,1082
9090,1082
2356,1082
23931,1082
3708,1082
5166,1082
3535,1082
6651,1082
78,1082
11610,1082
7390,1082
17842,1082
5498,1082
14308,1082
17417,1082
157,1082
5985,1082
9403,1082
6447,1082
12216,1082
34722,1082
33522,1082
3698,1082
14626,1082
8962,1082
3611,1082
9760,1082
6256,1082
5944,1082
6783,1082
24575,1082
19798,1082
7264,1082
5646,1082
13256,1082
624,1082
10768,1082
6346,1082
9862,1082
42496,1082
44774,1082
18663,1082
32846,1082
2519,1082
7266,1082
13436,1082
12883,1082
5532,1082
1401,1082
29354,1082
12040,1082
9075,1082
42687,1082
13400,1082
13391,1082
7483,1082
17094,1082
89275,1082
5924,1082
18186,1082
4871,1082
7570,1082
5253,1083
5029,1083
12398,1083
10418,1083
25256,1083
14263,1083
11613,1083
26475,1083
14611,1083
17337,1083
9881,1083
7047,1083
8148,1083
9357,1083
9971,1083
11300,1083
81639,1083
13301,1083
6371,1083
10615,1083
12090,1083
547,1083
9552,1083
8492,1083
4342,1083
22620,1083
4732,1083
5162,1083
9366,1083
20201,1083
17875,1083
3156,1083
23117,1083
11123,1083
15378,1083
7915,1083
44142,1083
55075,1083
9434,1083
9174,1083
2661,1083
4488,1083
6654,1083
2001,1083
6114,1083
4216,1083
10400,1083
12827,1083
10958,1083
16460,1083
18411,1083
8414,1083
4272,1083
42986,1083
16667,1083
7205,1083
12783,1083
6271,1083
22243,1083
6253,1083
4239,1083
12402,1083
21674,1083
9847,1083
5908,1083
18757,1083
14524,1083
17954,1083
4676,1083
32872,1083
5325,1083
5421,1083
11790,1083
8403,1083
3980,1083
5982,1083
15384,1083
39614,1083
6277,1083
64600,1083
25644,1083
3839,1083
14175,1083
8353,1083
4293,1083
13006,1083
177,1083
97167,1083
26902,1083
5908,1083
11138,1083
24188,1083
7716,1083
18411,1083
3448,1083
10969,1083
29863,1083
8271,1083
7009,1083
6382,1083
17337,1083
20062,1083
6758,1083
16180,1083
8766,1083
6635,1083
14148,1083
26599,1083
7859,1083
4034,1083
18053,1083
4066,1083
36316,1083
21671,1083
3509,1083
6661,1083
6509,1083
15147,1083
16788,1083
1353,1083
6675,1083
6543,1083
4917,1083
17371,1083
19624,1083
6496,1083
8837,1083
9298,1083
10758,1083
8992,1083
6242,1083
19942,1083
21905,1083
5565,1083
10068,1083
3541,1083
10573,1083
9626,1083
1117,1083
16014,1083
3776,1083
9449,1083
41488,1083
5574,1083
7775,1083
4947,1083
29814,1083
19255,1083
67186,1083
19867,1083
3598,1083
17549,1083
7511,1083
52773,1083
48970,1083
14231,1083
4890,1083
1873,1083
95394,1083
9271,1083
40091,1083
2956,1083
21233,1083
6755,1083
9729,1083
6442,1083
7418,1083
9084,1083
32608,1083
6765,1083
5589,1083
8258,1083
14402,1083
20892,1083
15188,1083
11081,1083
3072,1083
6911,1083
6355,1083
2423,1083
9321,1083
13971,1083
5194,1083
3997,1083
17117,1083
8453,1083
9323,1083
4590,1083
9203,1083
3735,1083
5797,1083
4285,1083
12511,1083
19923,1083
5919,1083
11897,1083
72904,1083
6601,1083
13914,1083
18964,1083
5824,1083
7119,1083
3319,1083
5641,1083
17433,1083
34903,1083
2655,1083
95617,1083
24107,1083
11514,1083
8334,1083
14659,1083
11329,1083
6451,1083
9517,1083
8257,1083
5454,1083
8966,1083
3684,1083
21936,1083
12982,1083
14116,1083
20741,1083
5317,1083
9541,1083
5049,1083
11291,1083
21079,1083
55781,1083
2460,1083
8121,1083
18145,1083
16609,1083
8924,1083
8618,1083
3134,1083
6164,1083
11893,1083
10881,1083
2167,1083
11044,1083
30595,1083
18856,1083
9957,1083
40326,1083
4325,1083
4400,1083
11662,1083
4218,1083
61111,1083
10655,1083
13694,1083
22403,1083
6222,1083
8796,1083
3326,1083
8651,1083
2894,1083
5834,1083
7722,1083
2334,1083
163,1083
6405,1083
6476,1083
6029,1083
43752,1083
3143,1083
10068,1083
6576,1083
12107,1083
2703,1083
4128,1083
2451,1083
16809,1083
5331,1083
8762,1083
1083,1083
108239,1083
6524,1083
5126,1083
3451,1083
8149,1083
8571,1083
5606,1083
7911,1083
7199,1083
3691,1083
16268,1083
6781,1083
29786,1083
4659,1083
3332,1083
27280,1083
16842,1083
5294,1083
6705,1083
10933,1083
8110,1083
5713,1083
11327,1083
11904,1083
14562,1083
5520,1083
88780,1083
9913,1083
7735,1083
4292,1083
6362,1083
41866,1083
7773,1083
18801,1083
3208,1083
5687,1083
7983,1083
10068,1083
14048,1083
16954,1083
18865,1083
5761,1083
33657,1083
14768,1083
11695,1083
3732,1083
6026,1083
2243,1083
9734,1083
13494,1083
1320,1083
5529,1083
4219,1083
7988,1083
5347,1083
9988,1083
4890,1083
28303,1083
8323,1083
51744,1083
14332,1083
29180,1083
16750,1083
3382,1083
2627,1083
12589,1083
9882,1083
169,1083
53727,1083
13514,1083
56240,1083
5054,1083
4951,1083
7872,1083
10278,1083
7813,1083
5299,1083
11182,1083
12105,1083
8448,1083
31920,1083
6675,1083
5688,1083
9346,1083
16595,1083
6910,1083
5957,1083
13310,1083
7034,1083
12363,1083
12319,1083
17079,1083
22196,1083
5257,1083
12798,1083
3768,1083
24598,1083
25208,1083
5021,1083
8855,1083
19179,1083
11132,1083
8502,1083
7269,1083
18756,1083
5186,1083
20886,1083
8472,1083
7686,1083
3651,1083
20888,1083
23351,1083
10996,1083
6899,1083
38302,1083
4727,1083
26963,1083
7324,1083
2129,1083
32814,1083
21037,1083
2895,1083
24887,1083
9064,1083
24173,1083
7598,1083
55454,1083
2923,1083
2813,1083
4826,1083
435,1083
20801,1083
12985,1083
22384,1083
19393,1083
5306,1083
3529,1083
17174,1083
5852,1083
7324,1083
2130,1083
64436,1083
6725,1083
14908,1083
3009,1083
9460,1083
9482,1083
2526,1083
7609,1083
36107,1083
9162,1083
30031,1083
2868,1083
6216,1083
9937,1083
18085,1083
10697,1083
7461,1083
68393,1083
3759,1083
8375,1083
7583,1083
12472,1083
9461,1083
9795,1083
1419,1083
7498,1083
2468,1083
6512,1083
22333,1083
25694,1083
38719,1083
8363,1083
3194,1083
13086,1083
738,1083
28627,1083
8528,1083
8738,1083
20047,1083
12174,1083
5412,1083
5455,1083
2583,1083
8146,1083
6149,1083
6144,1083
14851,1083
4921,1083
1946,1083
5973,1083
21054,1083
8606,1083
16514,1083
35563,1083
58302,1083
9513,1083
7910,1083
9179,1083
5037,1084
23841,1084
2537,1084
6042,1084
9443,1084
8110,1084
3885,1084
34905,1084
3750,1084
3290,1084
14489,1084
3561,1084
6471,1084
11971,1084
7308,1084
5992,1084
4903,1084
33911,1084
52850,1084
5569,1084
14581,1084
5186,1084
10312,1084
6229,1084
15198,1084
12734,1084
5571,1084
6990,1084
11110,1084
1961,1084
4345,1084
11529,1084
11927,1084
24543,1084
8655,1084
1461,1084
6079,1084
16999,1084
30970,1084
3903,1084
2301,1084
6312,1084
7245,1084
29204,1084
13538,1084
2189,1084
56268,1084
19198,1084
7198,1084
34664,1084
38446,1084
5670,1084
19106,1084
11972,1084
10376,1084
130253,1084
12706,1084
3818,1084
205611,1084
21891,1084
4189,1084
7621,1084
31570,1084
5917,1084
11591,1084
15261,1084
28934,1084
6888,1084
19508,1084
8848,1084
3584,1084
5634,1084
5630,1084
21940,1084
47081,1084
4153,1084
8803,1084
49900,1084
11729,1084
6673,1084
22905,1084
41762,1084
14239,1084
71168,1084
3224,1084
38819,1084
8584,1084
4804,1084
5329,1084
16365,1084
58860,1084
28664,1084
6148,1084
6953,1084
2008,1084
1083,1084
4281,1084
1975,1084
1319,1084
3013,1084
16364,1084
20321,1084
25355,1084
27935,1084
7164,1084
3623,1084
22098,1084
14110,1084
356,1084
16444,1084
13842,1084
22553,1084
1834,1084
7290,1084
8541,1084
29923,1084
4607,1084
11586,1084
2502,1084
22744,1084
6988,1084
6234,1084
11011,1084
3681,1084
9313,1084
9832,1084
4295,1084
10159,1084
13060,1084
6675,1084
12416,1084
3348,1084
38354,1084
18474,1084
31294,1084
11695,1084
17285,1084
133416,1084
12966,1084
6842,1084
15980,1084
13048,1084
8637,1084
6662,1084
10186,1084
6797,1084
2817,1084
9203,1084
5035,1084
3595,1084
16771,1084
8831,1084
10208,1084
15299,1084
12146,1084
10513,1084
3065,1084
587,1084
11045,1084
7212,1084
3700,1084
10427,1084
26355,1084
3889,1084
17348,1084
20806,1084
1538,1084
8556,1084
99581,1084
1510,1084
590,1084
19773,1084
10664,1084
7183,1084
3057,1084
13124,1084
29294,1084
5137,1084
20249,1084
12707,1084
9348,1084
28910,1084
21504,1084
11710,1084
14988,1084
1054,1084
8246,1084
5596,1084
13172,1084
18206,1084
12347,1084
8802,1084
15995,1084
72059,1084
13683,1084
3973,1084
21596,1084
11080,1084
11237,1084
14735,1084
1876,1084
18416,1084
9004,1084
11888,1084
6184,1084
3167,1084
1380,1084
19861,1084
3882,1084
6238,1084
6834,1084
33045,1084
7071,1084
4156,1084
60549,1084
188,1084
6877,1084
13312,1084
14462,1084
11131,1084
39623,1084
9063,1084
5152,1084
8743,1084
7268,1084
10274,1084
15553,1084
6535,1084
2358,1084
115246,1084
41352,1084
3425,1084
11413,1084
7522,1084
3537,1084
2546,1084
2993,1084
19834,1084
4738,1084
22600,1084
4684,1084
4077,1084
19163,1084
3276,1084
5841,1084
15392,1084
12996,1084
1622,1084
9545,1084
7638,1084
5593,1084
5042,1084
13701,1084
4714,1084
54752,1084
7072,1084
12919,1084
30123,1084
7625,1084
10530,1084
9681,1084
22903,1084
7223,1084
4806,1084
4319,1084
6109,1084
8762,1084
5947,1084
11351,1084
12699,1084
6459,1084
20011,1084
5557,1084
7683,1084
10129,1084
4513,1084
8751,1084
10733,1084
3965,1084
1479,1084
13060,1084
9714,1084
12690,1084
21286,1084
9407,1084
16175,1084
7601,1084
36504,1084
31,1084
6742,1084
11585,1084
15354,1084
5124,1084
6275,1084
4092,1084
7064,1084
5850,1084
7063,1084
8029,1084
4567,1084
6204,1084
9894,1084
10318,1084
15046,1084
8668,1084
7585,1084
10819,1084
9070,1084
14096,1084
6375,1084
8992,1084
25144,1084
33156,1084
19028,1084
142919,1084
15707,1084
4124,1084
15677,1084
11085,1084
13206,1084
7169,1084
19975,1084
7559,1084
10551,1084
8797,1084
1997,1084
2032,1084
2655,1084
115483,1084
3562,1084
5581,1084
12148,1084
6612,1084
16646,1084
9524,1084
52880,1084
5752,1084
7225,1084
28498,1084
35031,1084
9082,1084
16688,1084
16433,1084
20695,1084
2452,1084
12642,1084
10944,1084
11514,1084
10872,1084
11336,1084
14507,1084
5809,1084
7222,1084
13674,1084
12557,1084
23464,1084
9466,1084
31548,1084
33767,1084
56558,1084
7635,1084
4366,1084
1236,1084
10439,1084
19999,1084
3880,1084
3948,1084
13081,1084
13285,1084
22462,1084
6840,1084
10453,1084
8392,1084
7033,1084
11004,1084
17374,1084
1231,1084
14441,1084
2480,1084
8416,1084
6164,1084
12707,1084
7499,1084
16021,1084
75545,1084
5136,1084
28535,1084
23449,1084
24993,1084
5958,1084
34220,1084
2685,1084
1228,1084
39029,1084
9797,1084
2651,1084
4554,1084
14731,1084
10689,1084
2193,1084
15785,1084
47505,1084
12174,1084
20414,1084
6176,1084
7247,1084
3024,1084
18043,1084
68037,1084
115702,1084
7529,1084
16474,1084
10280,1084
4573,1084
26007,1084
3541,1084
7832,1084
9263,1084
302,1084
1396,1084
6836,1084
34374,1084
6499,1084
12174,1084
8380,1084
17051,1084
12749,1084
23243,1084
43974,1084
7393,1084
4443,1084
9919,1084
7464,1084
6340,1084
622,1084
6094,1084
15214,1084
14629,1084
5829,1084
24181,1084
12640,1084
12445,1084
10074,1084
6436,1084
5377,1084
13756,1084
29664,1084
3583,1084
7034,1084
8095,1084
4132,1084
4567,1084
5134,1084
6404,1084
28396,1085
7033,1085
11611,1085
11980,1085
14107,1085
239625,1085
14930,1085
6915,1085
28123,1085
12971,1085
101797,1085
15202,1085
13170,1085
23049,1085
11325,1085
6995,1085
5459,1085
7604,1085
10872,1085
5499,1085
10749,1085
8261,1085
3815,1085
16991,1085
23968,1085
6205,1085
8473,1085
9478,1085
22608,1085
7700,1085
63640,1085
13054,1085
6793,1085
8319,1085
14211,1085
18323,1085
6432,1085
48579,1085
14560,1085
1007,1085
3063,1085
16302,1085
6667,1085
17712,1085
32996,1085
13727,1085
17389,1085
7625,1085
15792,1085
15698,1085
20832,1085
9653,1085
6742,1085
796,1085
3521,1085
20425,1085
6525,1085
6405,1085
7859,1085
15367,1085
22784,1085
1060,1085
16658,1085
8967,1085
4879,1085
27247,1085
17214,1085
175476,1085
3816,1085
3300,1085
7426,1085
14910,1085
7887,1085
22627,1085
12423,1085
11969,1085
14896,1085
5818,1085
4720,1085
3736,1085
10903,1085
54232,1085
11605,1085
81421,1085
101965,1085
25866,1085
54293,1085
18732,1085
19709,1085
11501,1085
12608,1085
3384,1085
2914,1085
9070,1085
15391,1085
10597,1085
25233,1085
16386,1085
21386,1085
5082,1085
17302,1085
31084,1085
269,1085
13686,1085
120107,1085
2125,1085
25495,1085
4800,1085
82266,1085
13862,1085
11129,1085
52045,1085
1896,1085
13652,1085
7332,1085
4427,1085
10194,1085
9920,1085
3575,1085
3323,1085
4071,1085
108418,1085
15474,1085
13715,1085
4506,1085
3814,1085
1300,1085
63137,1085
10733,1085
4446,1085
22082,1085
7533,1085
13730,1085
3746,1085
17541,1085
8847,1085
11512,1085
31553,1085
28999,1085
7086,1085
13588,1085
3848,1085
8057,1085
39037,1085
7464,1085
4237,1085
8363,1085
2461,1085
6065,1085
33193,1085
6098,1085
10905,1085
2812,1085
15490,1085
22583,1085
6909,1085
13124,1085
7723,1085
21741,1085
26475,1085
9365,1085
15677,1085
6289,1085
5552,1085
20684,1085
9153,1085
13666,1085
18176,1085
9016,1085
18242,1085
2791,1085
6041,1085
5908,1085
19938,1085
7890,1085
17017,1085
3994,1085
97206,1085
34042,1085
2695,1085
7936,1085
16242,1085
5563,1085
5094,1085
10379,1085
7591,1085
4280,1085
11287,1085
36418,1085
